0.14553935546427965,0.24748597806319594,0.07870420953258872,0.45883910544216633
0.28943452133944886,0.6256682629903367,0.07148585506266314,0.40537248403589876
0.6395431785524881,1.4036673654167364,0.08796198918462549,0.28927797232567765
1.412086286977897,3.0828396838109304,0.21111413883458569,0.032084131016404616
3.087849699020195,6.6849550463142435,0.8344722126823212,-0.5329766188927233
6.61663830157501,13.95611528272076,3.723293009018244,-1.7573392618614077
13.105516611192595,24.684766275096976,15.06953165361385,-4.294567810488276
19.226608814267696,22.863764996761915,38.99394878813041,-8.699251012570222
14.959748684522967,1.0369084415907253,45.64563294658028,-13.4085401475567
5.042231863041048,-8.545033153187575,35.46045567259406,-16.028661617544916
-1.9607927361054385,-9.603120099448175,29.10260772850173,-16.34819712523389
-5.787387317746946,-10.155161490317493,26.859094384501635,-15.269669439353091
-8.126751066614071,-10.977797423804873,27.07807210245851,-13.406094696743049
-9.594623738846622,-11.12720868726167,28.769782486038643,-11.045715241079394
-10.065738787170151,-9.933529437120798,30.517393160059452,-8.426433989221383
-9.469541948191397,-7.940522204274541,30.908160052360813,-5.828849673535927
-8.261350990983594,-6.344490840084959,29.70017679072437,-3.4836748917527403
-7.125258755481312,-5.73921240287645,27.645744359029578,-1.4605886147330027
-6.4980998174180264,-6.024365116073621,25.54455022464213,0.3242418287946567
-6.495478108322341,-6.943435102799725,23.9256088371102,2.0257872904109018
-7.063714061071565,-8.283895096022283,23.167912010960183,3.8043611042978585
-8.055314267259387,-9.738580141330473,23.571869559252946,5.793571111655534
-9.171685474945567,-10.712753873225065,25.178370201475396,8.069914238686795
-9.913388373403004,-10.47290261992036,27.358620924701455,10.603341711565529
-9.798890534455225,-8.895336799982182,28.81247489800476,13.225618862349304
-8.807611416838979,-6.874334025571722,28.602641215900142,15.695331892125553
-7.439530433248736,-5.413052693041114,26.951003137220965,17.84070261704821
-6.256490913156324,-4.80049620442722,24.65467783257364,19.639970191888473
-5.545151760221071,-4.873370817355899,22.3493746730311,21.1859118772451
-5.3612310900941385,-5.4713751157185,20.406540286475728,22.61370176358185
-5.689191339359252,-6.55853249369924,19.092762371798432,24.061039247261917
-6.519092580236507,-8.131511354708666,18.71062779656289,25.66169930644436
-7.806163554911605,-10.001774171450865,19.645118835317586,27.544318329489386
-9.310717182259179,-11.475300852485255,22.13869640894995,29.80446927117485
-10.41560568016182,-11.358351681808522,25.570886826852163,32.4260901985568
-10.3391463826302,-9.128293379503658,28.03768608604539,35.195608536830306
-8.914738901879815,-6.049013314118408,27.950186851593987,37.759095900819844
-6.8365749378193765,-3.6710558777132096,25.695439780133317,39.84188105493795
-4.878852770763324,-2.2311772864005697,22.540486313684248,41.38026263521775
-3.312136855416523,-1.2119988099178922,19.295508567433743,42.45233100942389
-2.0051951866217634,-0.09309127578120324,16.267009481795668,43.1500709358684
-0.6567897875156155,1.5973090302942623,13.572791426753472,43.505184576313944
1.1573734674188962,4.526568723618027,11.430870781180037,43.454358456777946
4.095096654028396,9.809298107303224,10.740353081561473,42.794548940948246
9.069441811991926,18.343222473022728,14.73885407583369,41.108890946574284
15.673023324112538,24.521725731857536,29.638607996744344,37.832791907419065
17.30763768826097,12.727059534814133,45.60942549576711,33.27269301757481
10.708989891279963,-1.975400035490324,42.158259411409475,29.51274650791776
3.4870357100144993,-4.583370237612746,33.718065181213284,27.701683900537844
-0.022889740586835572,-2.878795307245272,27.880823649635193,27.32274801169046
-0.8914713894390857,-1.0562321166139874,23.402905836656696,27.48780011298975
-0.5486907637674752,0.45902785307766236,19.605230612232916,27.697937429135738
0.38206350540514145,2.153000069191246,16.411036056066365,27.731923642631262
1.8831925060547912,4.716281394367233,13.984379640856924,27.448169877991706
4.3340880663453945,9.034388695261239,13.019696386533624,26.654136185663805
8.339617006679692,15.700586115653532,15.740414516631338,25.019635590092264
13.683184111873747,21.35637408697708,26.24726712160092,22.11512741693197
16.259131263642466,15.219925907442533,40.203660663800804,18.028305365315145
12.089817723788439,2.2295108633166585,41.1130804221156,14.193732696158733
5.634404949486945,-2.728629108423152,34.011952980969085,11.878947254390146
1.5240420415101976,-2.551478066807719,27.909971795066337,10.996442252158534
-0.1999944662480957,-1.6556869404025933,23.295001801527658,10.864370617525296
-0.7306447360533866,-1.0919768210425784,19.542765885030928,11.00663382528357
-0.8211546257975391,-0.830156778779205,16.405314671361598,11.218292588297134
-0.7906566121497002,-0.7253451040343338,13.771316836787731,11.432759210885846
-0.7481609545705572,-0.6969677320867772,11.56149276425737,11.635848696053404
-0.7272599542412151,-0.7202426116885495,9.710093201293255,11.829978260114522
-0.743775390800614,-0.8058897840459054,8.16249082584804,12.02312434464613
-0.8201473055368558,-0.9987041204174875,6.875503480398775,12.22783161962832
-1.0032178374388983,-1.3983240107584314,5.821152419042349,12.465311657415967
-1.3913810521750538,-2.211222437718991,5.002218576766265,12.775116790198913
-2.1869746793473723,-3.8549598767025497,4.511969627034049,13.234892750088457
-3.7918688541919296,-7.12321930769207,4.761530163960147,13.999363230014138
-6.9125728833114986,-13.156720143749476,7.275884739777469,15.368657559096768
-12.173084115021611,-21.244068494388095,16.365556705251525,17.84470743565389
-17.115967332227246,-20.80614760248769,34.24309897182714,21.798711917847307
-14.771409671964365,-5.133538053312558,42.071007994877846,26.17492844842286
-6.9639448006383615,4.945154928203431,34.87378516731337,29.057395223997805
-0.3525473753807651,7.462987109959428,27.94768233528837,29.965160587557033
3.8871391580847447,9.266266653310435,24.44462164859101,29.456108167182048
7.195362748626916,11.979521912371043,24.16346799501266,27.978837152414947
10.208595953577394,14.287630128404766,27.411778555930077,25.6678930638471
12.098377318074338,13.334462467193072,32.7324444148805,22.68071473644451
11.530894775767127,8.768386417485043,35.56854392636693,19.508459916115875
8.99459404015925,4.684420155541481,33.88712563706303,16.78160242115679
6.437738918853347,3.355801289589756,30.147705142586105,14.76245636642664
5.041682524452779,3.9295372910950976,26.449531529413132,13.276134691194613
4.8868892708835965,5.4621945329935375,23.52537612924596,11.99102842980985
5.743832287002945,7.693533952521815,21.80659758466115,10.608193206006863
7.433732191573357,10.48913063911624,21.924067101682358,8.884547139620484
9.644899985748326,13.006476389490464,24.589258063753604,6.633798565372221
11.46627106956096,13.208589998672425,29.309412235703018,3.8228239348600384
11.533819015397732,9.947272360692988,32.907037857015894,0.7409419249508797
9.59810845649155,5.769262615308891,32.599403081649044,-2.0763476338400397
7.023537567861117,3.4575177296955206,29.533969759882602,-4.265610323500576
5.109276181466734,2.9965831134994536,25.859467988143482,-5.845733232063376
4.1941276711859405,3.5065529307250793,22.537221470213563,-7.051939526899816
4.135923040078955,4.604336082105345,19.87390787447665,-8.133655092051875
4.805151441067205,6.343490739940878,18.111858836001527,-9.29784797106326
6.207792780696752,8.889645323749619,17.7128211674251,-10.734958721571296
8.353400023753982,12.024310895001898,19.5147186901058,-12.643003665583775
10.823478106691853,14.215900581624314,24.219870775712195,-15.179145416591812
12.239390044843194,12.702824908162805,30.136828107201765,-18.266012111543535
11.159473571337976,7.661671965282703,32.67451246316332,-21.406793782322964
8.18015056932602,3.2477478191437825,30.49112331210812,-23.97663119195627
5.142111054269087,1.175009755707689,26.364270573130423,-25.72100876026273
2.9591346362102193,0.31269116637087224,22.24473260675753,-26.769711511792245
1.4877509328598995,-0.41921237694374935,18.621239892591674,-27.343684520874966
0.28004960893447617,-1.5725152901839077,15.545696061983792,-27.574361067126098
-1.1208062591664536,-3.620416143775928,13.09254321474729,-27.471491647775693
-3.240650925708198,-7.30226127460462,11.696875094356848,-26.917658597793277
-6.78697046946588,-13.546628387190113,13.002662100167989,-25.63297386424266
-12.181327006680426,-21.045353218791952,21.237482887118503,-23.1595100026109
-16.65728788382318,-19.446327620656966,37.23044528597683,-19.253907595523614
-14.165912730488637,-5.113020374429913,43.20584769474112,-15.041802459962593
-7.204828882448049,2.9480883154628508,36.44335875634126,-12.220856209860534
-1.9493927446689305,3.5337153983620966,29.606229372778824,-11.078018867135789
0.4676794995039688,2.6397355409419534,24.677971745760274,-10.935252212978572
1.3516299647394274,2.128798672847344,20.79908800409909,-11.200049997772377
1.7094553462901068,2.156447186317786,17.611345006167095,-11.61125030243753
2.042974595853423,2.6766952645161783,15.016279949033619,-12.104857925182365
2.6234703976083655,3.8016542974641747,13.025386294855743,-12.713322557605288
3.7050657802027636,5.867196601418536,11.826297046253302,-13.53456347090266
5.637281159484502,9.384272969148975,12.060565295565134,-14.74471433698619
8.784524778675205,14.429199462275054,15.380793373385231,-16.62057384549509
12.730523561143558,18.203247516706003,24.019012145258117,-19.463998025559572
14.61977739713814,14.047440826482802,34.491478193730444,-23.163754504258492
11.687134791725818,4.311820199322346,36.36222488738041,-26.717140677535888
6.360849415794662,-1.3575703005120037,31.0842061755868,-29.100539732720335
1.9967017871684636,-3.354132307811917,25.4495740648642,-30.168904535104524
-1.0248524055423327,-5.049124853997901,21.24082225567323,-30.27347416795709
-3.6906452156018617,-7.953803026901538,18.76073365042831,-29.65034353883648
-6.924147190840088,-12.497638116937864,19.069942395817147,-28.265494389344195
-10.984552449617173,-17.22031936387576,24.33963289833355,-25.908966636273508
-14.149881366036205,-16.50467858912937,34.11213796284875,-22.53089964274909
-13.15710679853345,-8.190146417602174,39.26449902237731,-18.831107077857663
-8.757035944569843,-1.5893990891251795,35.89430287221209,-15.91825233109541
-4.738905550312459,-0.19660033711605007,30.3002561896138,-14.173671482438165
-2.722380373030806,-1.0602888796202694,25.477958386655718,-13.232252343288206
-2.298098691617819,-2.516394981982096,21.584895473769883,-12.599473658756667
-2.905823560626318,-4.457634686765588,18.61105446831561,-11.933352493012304
-4.387218455932581,-7.322513948556181,16.882463244530808,-10.991021939661985
-6.889968154330473,-11.494633883562463,17.38324853167463,-9.526328573695045
-10.404299649013485,-16.041297985121105,21.989419775938007,-7.257629514853079
-13.545923736896945,-16.508272908639192,30.942694691036444,-4.054679131257771
-13.297628605031237,-9.625653437055167,37.128448050431686,-0.4213274168365202
-9.436816860703777,-2.4756412682857203,35.12446354960511,2.615022667666623
-5.195290663983923,0.11492730372175286,29.813943938895363,4.522842325059768
-2.5120101841089055,0.3287018227820353,24.891530499011985,5.502902377297991
-1.1935635332469239,0.12116834807108415,20.812459159121598,5.966790174258072
-0.5915365767505281,0.032979430529871914,17.41928061087079,6.190108022152095
-0.2757423660013672,0.11761766186985861,14.580790374010146,6.3000004872527935
-0.023075047398177062,0.38315636419901483,12.2042997962474,6.339052236590698
0.3024653467567435,0.9128085192306803,10.222670760958831,6.304874462153278
0.8448718686855363,1.9237911761070359,8.607567673344715,6.160127012404001
1.8420488420474892,3.8689768816654344,7.441231780448648,5.819258437766715
3.7376345525836,7.597511602512929,7.196133415069678,5.1096771676223725
7.275432474500523,14.224159133848445,9.688192996433317,3.7018639738184893
12.925676970761813,22.236551487735156,19.74176591747365,1.0708287870610413
17.360897287624095,19.359549076439997,37.7025016112528,-3.0463475948697387
13.913432901122947,3.1762514349537376,42.67653997908691,-7.32093467707138
6.093255583532941,-4.932805927265713,34.81309246296769,-9.954167160797084
0.29806768405864936,-6.1023354329069734,28.17640178244564,-10.731196852445331
-2.9261111060108256,-6.672581550922285,24.1876534610802,-10.339225860442546
-5.111381292257855,-8.229846004020601,22.114441594483342,-9.264088926067553
-7.258374780006841,-10.675323146400569,22.11993046015456,-7.632763772706841
-9.582273067250814,-12.98150944224355,24.718258554240933,-5.40782029632037
-11.383110775965996,-13.06008744074287,29.297855074523575,-2.6144182235947895
-11.421887674680995,-9.831343622900379,32.72360878237178,0.4408861099427468
-9.515878087006119,-5.769580280227303,32.361596738659294,3.231578527784049
-6.999470184935074,-3.5127638070060287,29.33752091960665,5.406921113558578
-5.122623488558433,-3.0412220048118694,25.713893197396935,6.986308357076962
-4.213871862240847,-3.5169834009124257,22.427029671880433,8.197493641612185
-4.139895017205013,-4.572160008934952,19.78209929416976,9.282748944323245
-4.7778107628405,-6.2588635941320145,18.0151989871291,10.444163026739304
-6.136398349443353,-8.74524407979529,17.569887240134623,11.86845272928562
-8.23532410971632,-11.848633840547848,19.259622684536108,13.751235319470261
-10.695791305062048,-14.133817481964382,23.820214777507662,16.25338796003945
-12.197528418862746,-12.860778205038624,29.753328562756074,19.315763979123453
-11.25623244767526,-7.937122035394207,32.5439193559176,22.46441590438016
-8.339514068348182,-3.414309637794652,30.56365083933395,25.07030092774534
-5.267425231161118,-1.2088860959694343,26.4839571791941,26.85365642867203
-3.0154002323263325,-0.261512920820683,22.346797247533782,27.92663305527289
-1.4718190677023677,0.5462299827436629,18.6956746585636,28.50596516975701
-0.18261205692071214,1.8103428403762578,15.603803177297207,28.72203884988009
1.3335991305826804,4.049522678511931,13.178858661683275,28.579256445104072
3.6393443093065745,8.05195680973802,11.961536827308263,27.946621449612575
7.46204187138599,14.661398037577072,13.894725507884425,26.521495325346294
13.0102433230414,21.671062905610547,23.453623325351078,23.839532921054506
16.744461934140247,17.705409781705768,39.22486342720903,19.788643253455803
13.243623314987072,3.330651818811944,42.61539491231732,15.708666680567212
6.295011033952857,-3.1787639742431786,35.35866332218808,13.144611732603371
1.5471165077084192,-3.242902254887689,28.850732961589923,12.176402752255411
-0.5077011729359926,-2.2818065195436015,24.089687000592928,12.087911766054258
-1.1883629316487299,-1.7228964031598628,20.27487565462744,12.33381761700581
-1.3954342232154584,-1.6081781295277733,17.10352430258084,12.681575230661451
-1.544975973989831,-1.8399496279739083,14.470511590308103,13.06931258242342
-1.8337029516438936,-2.4502079190969006,12.331363491238204,13.510899547120552
-2.425338551395546,-3.64822871888133,10.712976550804317,14.064365096551635
-3.565021175056783,-5.868182350631605,9.826069358018799,14.83936534090015
-5.654459601512743,-9.756722456588722,10.407167676677226,16.029939020773465
-9.147675949850031,-15.46725248638084,14.460900713981662,17.950960552841593
-13.537664545851037,-19.465197455871465,24.762982895913,20.952291055370246
-15.226665076621975,-13.590030825285435,36.36132153519291,24.86113196082065
-11.341519817527002,-2.509600463872527,36.96189403737743,28.448556845366014
-5.34550774145229,2.916300470727247,30.68625989161814,30.641066373912864
-0.766099588179145,4.818425577776893,25.040673193821956,31.40739685606111
2.456758766136463,6.908382386569192,21.341514408547027,31.162385947609867
5.494096513627536,10.413425077475877,20.02279090828313,30.115330471857757
